1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.072373 cmd_parse_build_commands 0:2: Split window horizontally
1675177224.072377 cmd_parse_build_commands 0:3: %
1675177224.072382 cmd_parse_build_commands 0:4 0:0: split-window
1675177224.072386 cmd_parse_build_commands 0:4 0:1: -h
1675177224.072393 cmd_parse_build_commands 0:0: split-window
1675177224.072397 cmd_parse_build_commands 0:1: -h
1675177224.072404 args_parse: -h
1675177224.072409 args_parse: flags end at 2 of 2
1675177224.072416 cmd_parse_build_commands: split-window -h
1675177224.072421 args_parse: -N = Split window horizontally
1675177224.072426 args_parse: flags end at 3 of 5
1675177224.072431 args_parse: 3 = % (type 1)
1675177224.072438 args_parse: 4 = split-window -h (type 2)
1675177224.072452 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1675177224.072460 cmdq_get_command: [bind-key/0x14a70a0a0] group 70
1675177224.072465 cmdq_append <global>: [bind-key/0x14a70a0a0]
1675177224.072469 yylex_token: bind
1675177224.072474 yylex_token: -N
1675177224.072480 yylex_token: Kill current window
1675177224.072484 yylex_token: &
1675177224.072490 yylex_token: confirm-before
1675177224.072496 yylex_token: -pkill-window #W? (y/n)
1675177224.072501 yylex_token: kill-window
1675177224.072507 cmd_parse_build_commands 0:0: bind
1675177224.072511 cmd_parse_build_commands 0:1: -N
1675177224.072516 cmd_parse_build_commands 0:2: Kill current window
1675177224.072520 cmd_parse_build_commands 0:3: &
1675177224.072525 cmd_parse_build_commands 0:4 0:0: confirm-before
1675177224.072530 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1675177224.072534 cmd_parse_build_commands 0:4 0:2: kill-window
1675177224.072541 cmd_parse_build_commands 0:0: confirm-before
1675177224.072546 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1675177224.072550 cmd_parse_build_commands 0:2: kill-window
1675177224.072557 args_parse: -p = kill-window #W? (y/n)
1675177224.072561 args_parse: flags end at 2 of 3
1675177224.072566 args_parse: 2 = kill-window (type 1)
1675177224.072577 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1675177224.072582 args_parse: -N = Kill current window
1675177224.072586 args_parse: flags end at 3 of 5
1675177224.072591 args_parse: 3 = & (type 1)
1675177224.072600 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1675177224.072616 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1675177224.072624 cmdq_get_command: [bind-key/0x14a70a330] group 78
1675177224.072628 cmdq_append <global>: [bind-key/0x14a70a330]
1675177224.072640 yylex_token: bind
1675177224.072644 yylex_token: -N
1675177224.072651 yylex_token: Prompt for window index to select
1675177224.072656 yylex_token: '
1675177224.072661 yylex_token: command-prompt
1675177224.072666 yylex_token: -T
1675177224.072671 yylex_token: window-target
1675177224.072676 yylex_token: -pindex
1675177224.072682 yylex_token: select-window
1675177224.072686 yylex_token: -t
1675177224.072691 yylex_token: :%%
1675177224.072697 cmd_parse_build_commands 0:0: bind
1675177224.072702 cmd_parse_build_commands 0:1: -N
1675177224.072707 cmd_parse_build_commands 0:2: Prompt for window index to select
1675177224.072711 cmd_parse_build_commands 0:3: '
1675177224.072716 cmd_parse_build_commands 0:4 0:0: command-prompt
1675177224.072721 cmd_parse_build_commands 0:4 0:1: -T
1675177224.072725 cmd_parse_build_commands 0:4 0:2: window-target
1675177224.072730 cmd_parse_build_commands 0:4 0:3: -pindex
1675177224.072735 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1675177224.072739 cmd_parse_build_commands 0:4 0:4 0:1: -t
1675177224.072744 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1675177224.072750 cmd_parse_build_commands 0:0: command-prompt
1675177224.072755 cmd_parse_build_commands 0:1: -T
1675177224.072759 cmd_parse_build_commands 0:2: window-target
1675177224.072763 cmd_parse_build_commands 0:3: -pindex
1675177224.072768 cmd_parse_build_commands 0:4 0:0: select-window
1675177224.072773 cmd_parse_build_commands 0:4 0:1: -t
1675177224.072777 cmd_parse_build_commands 0:4 0:2: :%%
1675177224.072784 cmd_parse_build_commands 0:0: select-window
1675177224.072788 cmd_parse_build_commands 0:1: -t
1675177224.072792 cmd_parse_build_commands 0:2: :%%
1675177224.072799 args_parse: -t = :%%
1675177224.072804 args_parse: flags end at 3 of 3
1675177224.072813 cmd_parse_build_commands: select-window -t ":%%"
1675177224.072818 args_parse: -T = window-target
1675177224.072823 args_parse: -p = index
1675177224.072828 args_parse: flags end at 4 of 5
1675177224.072837 args_parse: 4 = select-window -t ":%%" (type 2)
1675177224.072853 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1675177224.072859 args_parse: -N = Prompt for window index to select
1675177224.072865 args_parse: flags end at 3 of 5
1675177224.072871 args_parse: 3 = ' (type 1)
1675177224.072885 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1675177224.072906 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1675177224.072917 cmdq_get_command: [bind-key/0x14a70ae40] group 86
1675177224.072923 cmdq_append <global>: [bind-key/0x14a70ae40]
1675177224.072929 yylex_token: bind
1675177224.072935 yylex_token: -N
1675177224.072942 yylex_token: Switch to previous client
1675177224.072947 yylex_token: (
1675177224.072954 yylex_token: switch-client
1675177224.072959 yylex_token: -p
1675177224.072966 cmd_parse_build_commands 0:0: bind
1675177224.072972 cmd_parse_build_commands 0:1: -N
1675177224.072977 cmd_parse_build_commands 0:2: Switch to previous client
1675177224.072983 cmd_parse_build_commands 0:3: (
1675177224.072989 cmd_parse_build_commands 0:4 0:0: switch-client
1675177224.072995 cmd_parse_build_commands 0:4 0:1: -p
1675177224.073002 cmd_parse_build_commands 0:0: switch-client
1675177224.073008 cmd_parse_build_commands 0:1: -p
1675177224.073016 args_parse: -p
1675177224.073022 args_parse: flags end at 2 of 2
1675177224.073030 cmd_parse_build_commands: switch-client -p
1675177224.073036 args_parse: -N = Switch to previous client
1675177224.073043 args_parse: flags end at 3 of 5
1675177224.073049 args_parse: 3 = ( (type 1)
1675177224.073056 args_parse: 4 = switch-client -p (type 2)
1675177224.073070 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1675177224.073079 cmdq_get_command: [bind-key/0x14a70afd0] group 98
1675177224.073084 cmdq_append <global>: [bind-key/0x14a70afd0]
1675177224.073090 yylex_token: bind
1675177224.073110 yylex_token: -N
1675177224.073117 yylex_token: Switch to next client
1675177224.073122 yylex_token: )
1675177224.073129 yylex_token: switch-client
1675177224.073135 yylex_token: -n
1675177224.073141 cmd_parse_build_commands 0:0: bind
1675177224.073147 cmd_parse_build_commands 0:1: -N
1675177224.073153 cmd_parse_build_commands 0:2: Switch to next client
1675177224.073159 cmd_parse_build_commands 0:3: )
1675177224.073164 cmd_parse_build_commands 0:4 0:0: switch-client
1675177224.073170 cmd_parse_build_commands 0:4 0:1: -n
1675177224.073177 cmd_parse_build_commands 0:0: switch-client
1675177224.073183 cmd_parse_build_commands 0:1: -n
1675177224.073192 args_parse: -n
1675177224.073198 args_parse: flags end at 2 of 2
1675177224.073206 cmd_parse_build_commands: switch-client -n
1675177224.073212 args_parse: -N = Switch to next client
1675177224.073218 args_parse: flags end at 3 of 5
1675177224.073223 args_parse: 3 = ) (type 1)
1675177224.073241 args_parse: 4 = switch-client -n (type 2)
1675177224.073254 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1675177224.073263 cmdq_get_command: [bind-key/0x14a70b480] group 106
1675177224.073268 cmdq_append <global>: [bind-key/0x14a70b480]
1675177224.073274 yylex_token: bind
1675177224.073280 yylex_token: -N
1675177224.073287 yylex_token: Rename current window
1675177224.073293 yylex_token: ,
1675177224.073300 yylex_token: command-prompt
1675177224.073305 yylex_token: -I#W
1675177224.073312 yylex_token: rename-window
1675177224.073317 yylex_token: --
1675177224.073323 yylex_token: %%
1675177224.073330 cmd_parse_build_commands 0:0: bind
1675177224.073336 cmd_parse_build_commands 0:1: -N
1675177224.073342 cmd_parse_build_commands 0:2: Rename current window
1675177224.073347 cmd_parse_build_commands 0:3: ,
1675177224.073354 cmd_parse_build_commands 0:4 0:0: command-prompt
1675177224.073360 cmd_parse_build_commands 0:4 0:1: -I#W
1675177224.073366 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1675177224.073372 cmd_parse_build_commands 0:4 0:2 0:1: --
1675177224.073378 cmd_parse_build_commands 0:4 0:2 0:2: %%
1675177224.073387 cmd_parse_build_commands 0:0: command-prompt
1675177224.073393 cmd_parse_build_commands 0:1: -I#W
1675177224.073400 cmd_parse_build_commands 0:2 0:0: rename-window
1675177224.073406 cmd_parse_build_commands 0:2 0:1: --
1675177224.073412 cmd_parse_build_commands 0:2 0:2: %%
1675177224.073420 cmd_parse_build_commands 0:0: rename-window
1675177224.073426 cmd_parse_build_commands 0:1: --
1675177224.073431 cmd_parse_build_commands 0:2: %%
1675177224.073438 args_parse: flags end at 2 of 3
1675177224.073444 args_parse: 2 = %% (type 1)
1675177224.073453 cmd_parse_build_commands: rename-window "%%"
1675177224.073460 args_parse: -I = #W
1675177224.073466 args_parse: flags end at 2 of 3
1675177224.073473 args_parse: 2 = rename-window "%%" (type 2)
1675177224.073485 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1675177224.073491 args_parse: -N = Rename current window
1675177224.073497 args_parse: flags end at 3 of 5
1675177224.073503 args_parse: 3 = , (type 1)
1675177224.073514 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1675177224.073532 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1675177224.073542 cmdq_get_command: [bind-key/0x14a70bbc0] group 114
1675177224.073548 cmdq_append <global>: [bind-key/0x14a70bbc0]
1675177224.073555 yylex_token: bind
1675177224.073562 yylex_token: -N
1675177224.073570 yylex_token: Delete the most recent paste buffer
1675177224.073575 yylex_token: -
1675177224.073582 yylex_token: delete-buffer
1675177224.073592 cmd_parse_build_commands 0:0: bind
1675177224.073599 cmd_parse_build_commands 0:1: -N
1675177224.073605 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1675177224.073611 cmd_parse_build_commands 0:3: -
1675177224.073617 cmd_parse_build_commands 0:4 0:0: delete-buffer
1675177224.073625 cmd_parse_build_commands 0:0: delete-buffer
1675177224.073632 args_parse: flags end at 1 of 1
1675177224.073647 cmd_parse_build_commands: delete-buffer
1675177224.073654 args_parse: -N = Delete the most recent paste buffer
1675177224.073659 args_parse: flags end at 3 of 5
1675177224.073665 args_parse: 3 = - (type 1)
1675177224.073672 args_parse: 4 = delete-buffer (type 2)
1675177224.073686 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1675177224.073694 cmdq_get_command: [bind-key/0x14a70be70] group 126
1675177224.073700 cmdq_append <global>: [bind-key/0x14a70be70]
1675177224.073707 yylex_token: bind
1675177224.073713 yylex_token: -N
1675177224.073721 yylex_token: Move the current window
1675177224.073727 yylex_token: .
1675177224.073733 yylex_token: command-prompt
1675177224.073740 yylex_token: -T
1675177224.073746 yylex_token: target
1675177224.073753 yylex_token: move-window
1675177224.073759 yylex_token: -t
1675177224.073765 yylex_token: %%
1675177224.073773 cmd_parse_build_commands 0:0: bind
1675177224.073779 cmd_parse_build_commands 0:1: -N
1675177224.073785 cmd_parse_build_commands 0:2: Move the current window
1675177224.073790 cmd_parse_build_commands 0:3: .
1675177224.073796 cmd_parse_build_commands 0:4 0:0: command-prompt
1675177224.073801 cmd_parse_build_commands 0:4 0:1: -T
1675177224.073807 cmd_parse_build_commands 0:4 0:2: target
1675177224.073813 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1675177224.073819 cmd_parse_build_commands 0:4 0:3 0:1: -t
1675177224.073824 cmd_parse_build_commands 0:4 0:3 0:2: %%
1675177224.073832 cmd_parse_build_commands 0:0: command-prompt
1675177224.073838 cmd_parse_build_commands 0:1: -T
1675177224.073844 cmd_parse_build_commands 0:2: target
1675177224.073850 cmd_parse_build_commands 0:3 0:0: move-window
1675177224.073857 cmd_parse_build_commands 0:3 0:1: -t
1675177224.073864 cmd_parse_build_commands 0:3 0:2: %%
1675177224.073873 cmd_parse_build_commands 0:0: move-window
1675177224.073878 cmd_parse_build_commands 0:1: -t
1675177224.073884 cmd_parse_build_commands 0:2: %%
1675177224.073891 args_parse: -t = %%
1675177224.073897 args_parse: flags end at 3 of 3
1675177224.073907 cmd_parse_build_commands: move-window -t "%%"
1675177224.073913 args_parse: -T = target
1675177224.073919 args_parse: flags end at 3 of 4
1675177224.073927 args_parse: 3 = move-window -t "%%" (type 2)
1675177224.073940 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1675177224.073946 args_parse: -N = Move the current window
1675177224.073952 args_parse: flags end at 3 of 5
1675177224.073957 args_parse: 3 = . (type 1)
1675177224.073969 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1675177224.073987 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1675177224.073997 cmdq_get_command: [bind-key/0x14a70bf60] group 134
1675177224.074003 cmdq_append <global>: [bind-key/0x14a70bf60]
1675177224.074009 yylex_token: bind
1675177224.074015 yylex_token: -N
1675177224.074022 yylex_token: Describe key binding
1675177224.074028 yylex_token: /
1675177224.074035 yylex_token: command-prompt
1675177224.074041 yylex_token: -kpkey
1675177224.074047 yylex_token: list-keys
1675177224.074053 yylex_token: -1N
1675177224.074058 yylex_token: %%
1675177224.074065 cmd_parse_build_commands 0:0: bind
1675177224.074071 cmd_parse_build_commands 0:1: -N
1675177224.074077 cmd_parse_build_commands 0:2: Describe key binding
1675177224.074083 cmd_parse_build_commands 0:3: /
1675177224.074089 cmd_parse_build_commands 0:4 0:0: command-prompt
1675177224.074095 cmd_parse_build_commands 0:4 0:1: -kpkey
1675177224.074101 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1675177224.074107 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1675177224.074113 cmd_parse_build_commands 0:4 0:2 0:2: %%
1675177224.074120 cmd_parse_build_commands 0:0: command-prompt
1675177224.074126 cmd_parse_build_commands 0:1: -kpkey
1675177224.074134 cmd_parse_build_commands 0:2 0:0: list-keys
1675177224.074140 cmd_parse_build_commands 0:2 0:1: -1N
1675177224.074146 cmd_parse_build_commands 0:2 0:2: %%
1675177224.074161 cmd_parse_build_commands 0:0: list-keys
1675177224.074167 cmd_parse_build_commands 0:1: -1N
1675177224.074174 cmd_parse_build_commands 0:2: %%
1675177224.074181 args_parse: -1
1675177224.074187 args_parse: -N
1675177224.074193 args_parse: flags end at 2 of 3
1675177224.074199 args_parse: 2 = %% (type 1)
1675177224.074208 cmd_parse_build_commands: list-keys -1N "%%"
1675177224.074214 args_parse: -k
1675177224.074220 args_parse: -p = key
1675177224.074226 args_parse: flags end at 2 of 3
1675177224.074234 args_parse: 2 = list-keys -1N "%%" (type 2)
1675177224.074247 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1675177224.074254 args_parse: -N = Describe key binding
1675177224.074260 args_parse: flags end at 3 of 5
1675177224.074267 args_parse: 3 = / (type 1)
1675177224.074280 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1675177224.074298 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1675177224.074307 cmdq_get_command: [bind-key/0x14a70c6b0] group 146
1675177224.074313 cmdq_append <global>: [bind-key/0x14a70c6b0]
1675177224.074319 yylex_token: bind
1675177224.074325 yylex_token: -N
1675177224.074331 yylex_token: Select window 0
1675177224.074337 yylex_token: 0
1675177224.074345 yylex_token: select-window
1675177224.074351 yylex_token: -t:=0
1675177224.074358 cmd_parse_build_commands 0:0: bind
1675177224.074364 cmd_parse_build_commands 0:1: -N
1675177224.074369 cmd_parse_build_commands 0:2: Select window 0
1675177224.074375 cmd_parse_build_commands 0:3: 0
1675177224.074382 cmd_parse_build_commands 0:4 0:0: select-window
1675177224.074388 cmd_parse_build_commands 0:4 0:1: -t:=0
1675177224.074395 cmd_parse_build_commands 0:0: select-window
1675177224.074401 cmd_parse_build_commands 0:1: -t:=0
1675177224.074408 args_parse: -t = :=0
1675177224.074414 args_parse: flags end at 2 of 2
1675177224.074422 cmd_parse_build_commands: select-window -t :=0
1675177224.074426 args_parse: -N = Select window 0
1675177224.074431 args_parse: flags end at 3 of 5
1675177224.074435 args_parse: 3 = 0 (type 1)
1675177224.074443 args_parse: 4 = select-window -t :=0 (type 2)
1675177224.074457 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1675177224.074465 cmdq_get_command: [bind-key/0x14a70ce40] group 158
1675177224.074470 cmdq_append <global>: [bind-key/0x14a70ce40]
1675177224.074475 yylex_token: bind
1675177224.074480 yylex_token: -N
1675177224.074487 yylex_token: Select window 1
1675177224.074491 yylex_token: 1
1675177224.074496 yylex_token: select-window
1675177224.074501 yylex_token: -t:=1
1675177224.074506 cmd_parse_build_commands 0:0: bind
1675177224.074511 cmd_parse_build_commands 0:1: -N
1675177224.074515 cmd_parse_build_commands 0:2: Select window 1
1675177224.074520 cmd_parse_build_commands 0:3: 1
1675177224.074524 cmd_parse_build_commands 0:4 0:0: select-window
1675177224.074529 cmd_parse_build_commands 0:4 0:1: -t:=1
1675177224.074535 cmd_parse_build_commands 0:0: select-window
1675177224.074539 cmd_parse_build_commands 0:1: -t:=1
1675177224.074546 args_parse: -t = :=1
1675177224.074550 args_parse: flags end at 2 of 2
1675177224.074558 cmd_parse_build_commands: select-window -t :=1
1675177224.074563 args_parse: -N = Select window 1
1675177224.074568 args_parse: flags end at 3 of 5
1675177224.074572 args_parse: 3 = 1 (type 1)
1675177224.074580 args_parse: 4 = select-window -t :=1 (type 2)
1675177224.074593 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1675177224.074601 cmdq_get_command: [bind-key/0x14a70d340] group 166
1675177224.074605 cmdq_append <global>: [bind-key/0x14a70d340]
1675177224.074610 yylex_token: bind
1675177224.074615 yylex_token: -N
1675177224.074620 yylex_token: Select window 2
1675177224.074625 yylex_token: 2
1675177224.074630 yylex_token: select-window
1675177224.074634 yylex_token: -t:=2
1675177224.074640 cmd_parse_build_commands 0:0: bind
1675177224.074644 cmd_parse_build_commands 0:1: -N
1675177224.074656 cmd_parse_build_commands 0:2: Select window 2
1675177224.074660 cmd_parse_build_commands 0:3: 2
1675177224.074665 cmd_parse_build_commands 0:4 0:0: select-window
1675177224.074669 cmd_parse_build_commands 0:4 0:1: -t:=2
1675177224.074675 cmd_parse_build_commands 0:0: select-window
